-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\jevot\.gradle\caches\8.13\transforms\27501d63189858373f92760f7d244221\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5c32c185868ac3aa878cbb0890be6a4c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5c32c185868ac3aa878cbb0890be6a4c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5ec0c67811012cf23a96b77f5e1f8322\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5ec0c67811012cf23a96b77f5e1f8322\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b655ab5c1ca3e3c51a9101d3d289fa7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b655ab5c1ca3e3c51a9101d3d289fa7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jevot\.gradle\caches\8.13\transforms\6b65854d2022e5ac6eefd6079ebcafd0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\77df05c562265c87e7c82de6df760fad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\77df05c562265c87e7c82de6df760fad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\5888037341456c6b471ebd89f57ba041\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jevot\.gradle\caches\8.13\transforms\5888037341456c6b471ebd89f57ba041\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\62072cfe28c3efb6cda94e3d32ee83c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\62072cfe28c3efb6cda94e3d32ee83c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\9efe9a9ad481a5b4501124e0169005f0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\9efe9a9ad481a5b4501124e0169005f0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\jevot\.gradle\caches\8.13\transforms\eecf929f1d055de6395cd5009bd03d6f\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:10:9-40
activity#com.whatsou.app.MainActivity
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:12:9-25:20
	android:label
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:15:13-56
	android:launchMode
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:17:13-44
	android:exported
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:18:13-36
	android:configChanges
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:13:13-140
	android:theme
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:16:13-62
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:22:27-74
uses-permission#android.permission.INTERNET
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:40:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:40:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:41:5-81
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:41:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:42:5-79
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:42:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:43:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f3c4977e216e0b58feb7b3edc00bc2b7\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\efdd05ac100775133b32aec9dcc0c94c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\9efe9a9ad481a5b4501124e0169005f0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jevot\.gradle\caches\8.13\transforms\9efe9a9ad481a5b4501124e0169005f0\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:43:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:44:5-75
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:44:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:45:5-106
	android:maxSdkVersion
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:45:78-104
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:45:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:46:5-107
	android:maxSdkVersion
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:46:79-105
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:46:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:47:5-65
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:47:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:48:5-76
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:48:22-74
uses-permission#android.permission.USE_BIOMETRIC
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:49:5-72
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:24:5-72
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:49:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:50:5-74
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:25:5-74
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:50:22-71
uses-feature#android.hardware.camera
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:52:5-85
	android:required
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:52:58-82
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:52:19-57
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:32:13-34:64
	android:resource
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:34:17-51
	android:name
		ADDED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml:33:17-67
uses-sdk
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
INJECTED from D:\whatsou\apps\mobile\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-app] D:\whatsou\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-app] D:\whatsou\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] D:\whatsou\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-camera] D:\whatsou\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] D:\whatsou\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-geolocation] D:\whatsou\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] D:\whatsou\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-haptics] D:\whatsou\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-preferences] D:\whatsou\node_modules\@capacitor\preferences\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-preferences] D:\whatsou\node_modules\@capacitor\preferences\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-share] D:\whatsou\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-share] D:\whatsou\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-push-notifications] D:\whatsou\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-badge] D:\whatsou\node_modules\@capawesome\capacitor-badge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capawesome-capacitor-badge] D:\whatsou\node_modules\@capawesome\capacitor-badge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-native-biometric] D:\whatsou\node_modules\capacitor-native-biometric\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-native-biometric] D:\whatsou\node_modules\capacitor-native-biometric\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] D:\whatsou\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] D:\whatsou\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] D:\whatsou\apps\mobile\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] D:\whatsou\apps\mobile\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5c42bc88eac029a8c10946b4989a3e6b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jevot\.gradle\caches\8.13\transforms\5c42bc88eac029a8c10946b4989a3e6b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\beb6abfe0b90128e8699d39129569ee4\transformed\navigation-ui-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\beb6abfe0b90128e8699d39129569ee4\transformed\navigation-ui-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jevot\.gradle\caches\8.13\transforms\1186b0a8403b1fbb08316516dce5cce6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jevot\.gradle\caches\8.13\transforms\1186b0a8403b1fbb08316516dce5cce6\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\287baf13cc1e7af919b0b020cf9c4f4c\transformed\biometric-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\4dc98d0fdcd1eda95e0ca2e4495fe4b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\4dc98d0fdcd1eda95e0ca2e4495fe4b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jevot\.gradle\caches\8.13\transforms\c91df97a12d336713d2f5620ce2061dc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jevot\.gradle\caches\8.13\transforms\c91df97a12d336713d2f5620ce2061dc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\0f22cab6618ee74cf1ade82d8f25e4f4\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\0f22cab6618ee74cf1ade82d8f25e4f4\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\ad071db8b88784371cc37375612518f5\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\jevot\.gradle\caches\8.13\transforms\ad071db8b88784371cc37375612518f5\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\04fdbd4d1e28941b26f5aeb415775fdc\transformed\navigation-fragment-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\04fdbd4d1e28941b26f5aeb415775fdc\transformed\navigation-fragment-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4645df87a5df20b7f209e619b84ae98b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4645df87a5df20b7f209e619b84ae98b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\b4077a6e67dee7d10944dec851ca01fe\transformed\iongeolocation-android-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\b4077a6e67dee7d10944dec851ca01fe\transformed\iongeolocation-android-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9c94facf83765940f22580e9711a616f\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9c94facf83765940f22580e9711a616f\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jevot\.gradle\caches\8.13\transforms\9a781851aa5885876ff163b7db017c25\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f41a452f5e8c1e9d1fe9b66332768570\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jevot\.gradle\caches\8.13\transforms\f41a452f5e8c1e9d1fe9b66332768570\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\jevot\.gradle\caches\8.13\transforms\4b3a23a2d98e346a7af01b3d5a6cbbde\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\3a65d587c74c0195024b517d19b85c1e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jevot\.gradle\caches\8.13\transforms\3a65d587c74c0195024b517d19b85c1e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
